Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.266470
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-3RGIRB9
User: Delaina
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=12.0GB (12GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.11 MB used, 141.11 MB peak
Process Virtual Memory: 113.38 MB used, 113.38 MB peak
Physical Memory: 6941.75 MB used,  5302.71 MB free, 12244.46 MB total
Virtual Memory: 134209032.00 MB used,  8699.27 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2979/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 2085 MB (70% of 2979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Intermediate/Shaders/WorkingDirectory/9408/).
Cleaned the shader compiler working directory 'C:/Users/Delaina/AppData/Local/Temp/UnrealShaderWorkingDir/BE87123A4E8553B77FC247B1100D6605/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1097.49MBs, RandomWriteSpeed=16.87MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0038 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002239586B800][0000022388DF6380 49] Windows
Profiles: [000002239586B800][0000022388DF6380 49] Windows, [0000022395830900][0000022388E04500 49] WindowsNoEditor, [0000022395868A00][00000223937E4680 49] WindowsServer, [0000022395833100][00000223937E8800 49] WindowsClient, [000002239586B000][000002238C6FC980 49] IOS, [0000022395831200][000002238C700B00 49] iPadAir, [0000022395869100][0000022394D88C40 49] iPadAir2, [00000223957E8200][0000022396386E80 49] IPadPro, [00000223957E3F00][000002238C704EC0 49] iPadAir3, [000002239586AC00][000002239638F040 49] iPadAir4, [00000223957E0F00][00000223963931C0 49] iPadMini2, [0000022395869400][0000022396397340 49] iPadMini3, [00000223957E2C00][000002239639B4C0 49] iPadMini4, [000002239586A500][0000022394C93640 49] iPadMini5, [0000022395832B00][0000022394C9B900 49] iPhone6, [0000022395832A00][0000022394C97940 49] iPodTouch6, [00000223957E1100][0000022394CA3C00 49] iPhone7, [00000223957E1200][0000022394C9E0C0 49] iPodTouch7, [0000022395833800][0000022394CA6240 49] iPhone5S, [00000223957E0300][0000022394CAA3C0 49] iPhone6Plus, [0000022395831F00][0000022394CAE540 49] iPhone6S, [00000223957E3600][0000022394CB26C0 49] iPhone6SPlus, [0000022395831100][0000022394CB6840 49] iPhone7Plus, [00000223957E3D00][0000022394CBA9C0 49] iPhoneSE, [0000022395831800][0000022394CBEB40 49] iPhone8, [00000223957E2A00][0000022394CC2CC0 49] iPhone8Plus, [0000022395832700][000002239638AE00 49] iPhoneX, [00000223957E1000][0000022393B18F40 49] iPhoneXS, [0000022395833200][00000223962D7080 49] iPhoneXSMax, [00000223957E3500][00000223962DB1C0 49] iPhoneXR, [0000022395830400][00000223962E3340 49] iPhone11, [00000223957E2100][00000223962E74C0 49] iPhone11Pro, [0000022395830600][00000223962EB640 49] iPhone11ProMax, [00000223957E3E00][00000223962EF7C0 49] iPhoneSE2, [0000022395830A00][00000223962F3940 49] iPhone12Mini, [00000223957E2D00][00000223962F7AC0 49] iPhone12, [0000022395831700][00000223962FA0C0 49] iPhone12Pro, [00000223957E1400][0000022394CC6240 49] iPhone12ProMax, [0000022395831300][0000022394CCA3C0 49] iPadPro105, [00000223957E2300][0000022394CCE540 49] iPadPro129, [0000022395831900][0000022394CD26C0 49] iPadPro97, [00000223957E1E00][0000022394CD6840 49] iPadPro2_129, [0000022395832D00][0000022394CDA9C0 49] iPad5, [00000223957E1600][0000022394CDEB40 49] iPad6, [0000022395831A00][0000022394CE2CC0 49] iPad7, [00000223957E1700][0000022394CE6E40 49] iPad8, [0000022395832100][00000223962DEF80 49] iPadPro11, [00000223957E1900][0000022394CEB0C0 49] iPadPro2_11, [0000022395833B00][0000022394CEF200 49] iPadPro3_129, [00000223957E1D00][0000022394CF3340 49] iPadPro4_129, [0000022395833700][0000022394CFB4C0 49] AppleTV, [00000223957E2900][0000022388DC1640 49] AppleTV4K, [0000022395832200][0000022388DC57C0 49] TVOS, [00000223957E2400][0000022388DC9940 49] Mac, [0000022395832800][0000022388DCDAC0 49] MacClient, [00000223957E0800][0000022388DD00C0 49] MacNoEditor, [0000022395833E00][0000022388DD4240 49] MacServer, [00000223957E3100][0000022388DD83C0 49] Linux, [0000022395831D00][0000022388DDC540 49] LinuxAArch64, [00000223957E0100][00000223962746C0 49] LinuxNoEditor, [00000223958ADD00][0000022396278840 49] LinuxAArch64NoEditor, [00000223957EB800][000002239627C9C0 49] LinuxClient, [00000223958AD600][0000022396280B40 49] LinuxAArch64Client, [00000223957E8600][0000022396284CC0 49] LinuxServer, [00000223958AE000][0000022396288E40 49] LinuxAArch64Server, [00000223957E8F00][000002239628CFC0 49] Android, [00000223958AC300][0000022396291140 49] Android_Low, [00000223957EAA00][0000022394CF7280 49] Android_Mid, [00000223958AD400][00000223962953C0 49] Android_High, [00000223957E9A00][0000022396299500 49] Android_Default, [00000223958AD000][0000022394D03680 49] Android_Adreno4xx, [00000223957E8D00][0000022394D07800 49] Android_Adreno5xx_Low, [00000223958AD100][0000022394D0B980 49] Android_Adreno5xx, [00000223957E9800][0000022394D0FB00 49] Android_Adreno6xx, [00000223958AC900][0000022394D12100 49] Android_Adreno6xx_Vulkan, [00000223957EB000][0000022394D16280 49] Android_Mali_T6xx, [00000223958AE100][0000022394D1A400 49] Android_Mali_T7xx, [00000223957EA100][0000022394D1E580 49] Android_Mali_T8xx, [00000223958AC500][0000022394D22700 49] Android_Mali_G71, [00000223957EBA00][0000022394D26880 49] Android_Mali_G72, [00000223958AD200][0000022394D2AA00 49] Android_Mali_G72_Vulkan, [00000223957E9D00][0000022393AB2B80 49] Android_Mali_G76, [00000223958ACE00][0000022393AB6D00 49] Android_Mali_G76_Vulkan, [00000223957E8A00][0000022393ABAE80 49] Android_Mali_G77, [00000223957E3000][0000022393ABF000 49] Android_Mali_G77_Vulkan, [0000022395831500][0000022393AC3180 49] Android_Mali_G78, [00000223957E0A00][0000022393AC7300 49] Android_Mali_G78_Vulkan, [0000022395830E00][0000022394CFF440 49] Android_Mali_G710, [00000223957E0700][0000022393ACB580 49] Android_Mali_G710_Vulkan, [0000022395830F00][0000022393ACF6C0 49] Android_Vulkan_SM5, [00000223957E2B00][0000022393AD7840 49] Android_PowerVR_G6xxx, [0000022395831400][0000022393ADB9C0 49] Android_PowerVR_GT7xxx, [00000223957E2500][0000022393ADFB40 49] Android_PowerVR_GE8xxx, [0000022395832600][0000022393AE2140 49] Android_PowerVR_GM9xxx, [00000223957E0D00][0000022393AE62C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022395833A00][0000022393AEA440 49] Android_TegraK1, [00000223958AE400][0000022393AEE5C0 49] Android_Unknown_Vulkan, [0000022395830100][0000022393AF2740 49] Lumin, [00000223958AC700][0000022393AF68C0 49] Lumin_Desktop, [0000022395832400][0000022393AFAA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FinalP_Guessing_v2 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2703413181)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 775A629A42649FA2E5C95AB66E6DB38C | Instance: 332B70174BF024611B3973B8043BDEE0 (DESKTOP-3RGIRB9-9408).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
