Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.265933
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-3RGIRB9
User: Delaina
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=12.0GB (12GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 139.61 MB used, 139.90 MB peak
Process Virtual Memory: 111.66 MB used, 111.66 MB peak
Physical Memory: 7702.29 MB used,  4542.17 MB free, 12244.46 MB total
Virtual Memory: 134209744.00 MB used,  7987.84 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2979/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 2085 MB (70% of 2979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Intermediate/Shaders/WorkingDirectory/10076/).
Cleaned the shader compiler working directory 'C:/Users/Delaina/AppData/Local/Temp/UnrealShaderWorkingDir/1907CA5E45068D9CE049EE826D2B6C37/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
Performance to C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=941.27MBs, RandomWriteSpeed=20.76MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002C14FDE3800][000002C146CEE0C0 49] Windows
Profiles: [000002C14FDE3800][000002C146CEE0C0 49] Windows, [000002C14FD98900][000002C14CC66240 49] WindowsNoEditor, [000002C14FDE0A00][000002C14CC6A3C0 49] WindowsServer, [000002C14FD9B100][000002C14CC6E540 49] WindowsClient, [000002C14FDE3000][000002C14CC726C0 49] IOS, [000002C14FD99200][000002C14CC76840 49] iPadAir, [000002C14FDE1100][000002C14CC7A9C0 49] iPadAir2, [000002C14FD50200][000002C146CF2C40 49] IPadPro, [000002C14FD37F00][000002C14CC7EC80 49] iPadAir3, [000002C14FDE2C00][000002C146C54DC0 49] iPadAir4, [000002C14FD34F00][000002C146C58F00 49] iPadMini2, [000002C14FDE1400][000002C146C61080 49] iPadMini3, [000002C14FD36C00][000002C146C65200 49] iPadMini4, [000002C14FDE2500][000002C146C69380 49] iPadMini5, [000002C14FD9AB00][000002C146C71640 49] iPhone6, [000002C14FD9AA00][000002C146C6D680 49] iPodTouch6, [000002C14FD35100][000002C146C79940 49] iPhone7, [000002C14FD35200][000002C146C75980 49] iPodTouch7, [000002C14FD9B800][000002C146C7DB00 49] iPhone5S, [000002C14FD34300][000002C146C80100 49] iPhone6Plus, [000002C14FD99F00][000002C14CCD8280 49] iPhone6S, [000002C14FD37600][000002C14CCDC400 49] iPhone6SPlus, [000002C14FD99100][000002C14CCE0580 49] iPhone7Plus, [000002C14FD37D00][000002C14CCE4700 49] iPhoneSE, [000002C14FD99800][000002C14CCE8880 49] iPhone8, [000002C14FD36A00][000002C14CCECA00 49] iPhone8Plus, [000002C14FD9A700][000002C14CCF0B80 49] iPhoneX, [000002C14FD35000][000002C14CCF4D00 49] iPhoneXS, [000002C14FD9B200][000002C146C5CE40 49] iPhoneXSMax, [000002C14FD37500][000002C14CCF8F80 49] iPhoneXR, [000002C14FD98400][000002C14CCFD0C0 49] iPhone11, [000002C14FD36100][000002C14CD05240 49] iPhone11Pro, [000002C14FD98600][000002C14CD093C0 49] iPhone11ProMax, [000002C14FD37E00][000002C14F1ED540 49] iPhoneSE2, [000002C14FD98A00][000002C14F1F16C0 49] iPhone12Mini, [000002C14FD36D00][000002C14F1F5840 49] iPhone12, [000002C14FD99700][000002C14F1F99C0 49] iPhone12Pro, [000002C14FD35400][000002C14F1FDB40 49] iPhone12ProMax, [000002C14FD99300][000002C14F200140 49] iPadPro105, [000002C14FD36300][000002C14F2042C0 49] iPadPro129, [000002C14FD99900][000002C14F208440 49] iPadPro97, [000002C14FD35E00][000002C14F20C5C0 49] iPadPro2_129, [000002C14FD9AD00][000002C14F210740 49] iPad5, [000002C14FD35600][000002C14F2148C0 49] iPad6, [000002C14FD99A00][000002C14F218A40 49] iPad7, [000002C14FD35700][000002C14F21CBC0 49] iPad8, [000002C14FD9A100][000002C14F220D40 49] iPadPro11, [000002C14FD35900][000002C14F224EC0 49] iPadPro2_11, [000002C14FD9BB00][000002C14CD01000 49] iPadPro3_129, [000002C14FD35D00][000002C14F229140 49] iPadPro4_129, [000002C14FD9B700][000002C14F22D280 49] AppleTV, [000002C14FD36900][000002C14F2313C0 49] AppleTV4K, [000002C14FD9A200][000002C14F239540 49] TVOS, [000002C14FD36400][000002C14F23D6C0 49] Mac, [000002C14FD9A800][000002C14F241840 49] MacClient, [000002C14FD34800][000002C14F2459C0 49] MacNoEditor, [000002C14FD9BE00][000002C14F249B40 49] MacServer, [000002C14FD37100][000002C14F24C140 49] Linux, [000002C14FD99D00][000002C14F2502C0 49] LinuxAArch64, [000002C14FD34100][000002C14F254440 49] LinuxNoEditor, [000002C14FE15D00][000002C14F2585C0 49] LinuxAArch64NoEditor, [000002C14FD53800][000002C14F25C740 49] LinuxClient, [000002C14FE15600][000002C1498688C0 49] LinuxAArch64Client, [000002C14FD50600][000002C14986CA40 49] LinuxServer, [000002C14FE16000][000002C149870BC0 49] LinuxAArch64Server, [000002C14FD50F00][000002C149874D40 49] Android, [000002C14FE14300][000002C149878EC0 49] Android_Low, [000002C14FD52A00][000002C14987D040 49] Android_Mid, [000002C14FE15400][000002C14F235180 49] Android_High, [000002C14FD51A00][000002C14989D2C0 49] Android_Default, [000002C14FE15000][000002C1498E1400 49] Android_Adreno4xx, [000002C14FD50D00][000002C1498E5540 49] Android_Adreno5xx_Low, [000002C14FE15100][000002C1498ED6C0 49] Android_Adreno5xx, [000002C14FD51800][000002C1498F1840 49] Android_Adreno6xx, [000002C14FE14900][000002C1505619C0 49] Android_Adreno6xx_Vulkan, [000002C14FD53000][000002C15061FB40 49] Android_Mali_T6xx, [000002C14FE16100][000002C14EEB0140 49] Android_Mali_T7xx, [000002C14FD52100][000002C14EEB42C0 49] Android_Mali_T8xx, [000002C14FE14500][000002C14CD0C440 49] Android_Mali_G71, [000002C14FD53A00][000002C14CD365C0 49] Android_Mali_G72, [000002C14FE15200][000002C14EEB8740 49] Android_Mali_G72_Vulkan, [000002C14FD51D00][000002C14EF248C0 49] Android_Mali_G76, [000002C14FE14E00][000002C14EF3EA40 49] Android_Mali_G76_Vulkan, [000002C14FD50A00][000002C14EF42BC0 49] Android_Mali_G77, [000002C14FD37000][000002C14EFEAD40 49] Android_Mali_G77_Vulkan, [000002C14FD99500][000002C14EFEEEC0 49] Android_Mali_G78, [000002C14FD34A00][000002C14F013040 49] Android_Mali_G78_Vulkan, [000002C14FD98E00][000002C14F0171C0 49] Android_Mali_G710, [000002C14FD34700][000002C14F01B340 49] Android_Mali_G710_Vulkan, [000002C14FD98F00][000002C1498E9480 49] Android_Vulkan_SM5, [000002C14FD36B00][000002C14F01F5C0 49] Android_PowerVR_G6xxx, [000002C14FD99400][000002C14CD3F700 49] Android_PowerVR_GT7xxx, [000002C14FD36500][000002C150761880 49] Android_PowerVR_GE8xxx, [000002C14FD9A600][000002C150765A00 49] Android_PowerVR_GM9xxx, [000002C14FD34D00][000002C150769B80 49] Android_PowerVR_GM9xxx_Vulkan, [000002C14FD9BA00][000002C150770180 49] Android_TegraK1, [000002C14FE16400][000002C150778300 49] Android_Unknown_Vulkan, [000002C14FD98100][000002C15077C480 49] Lumin, [000002C14FE14700][000002C15060C600 49] Lumin_Desktop, [000002C14FD9A400][000002C150610780 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FinalP_Guessing_v2 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2703413181)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: D5CD1B4448E1687433A6E0B84C4E47C1 | Instance: 028D9C944774F7B171FFCC8140DA061D (DESKTOP-3RGIRB9-10076).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
