Not using cached read wrapper
Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
Stats thread started at 0.263536
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-3RGIRB9
User: Delaina
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=12.0GB (12GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 138.02 MB used, 138.02 MB peak
Process Virtual Memory: 110.14 MB used, 110.14 MB peak
Physical Memory: 8570.75 MB used,  3673.71 MB free, 12244.46 MB total
Virtual Memory: 134211216.00 MB used,  6515.17 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2979/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/6122 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
Creating new Direct3DDevice
    GPU DeviceId: 0x1c02 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.23 (internal:31.0.15.3623, unified:536.23)
     Driver Date: 6-8-2023
Texture pool is 2085 MB (70% of 2979 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1c02
    SubSysId    : 61623842
    Revision    : 00a1
    DedicatedVideoMemory : 3123707904 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 6419623936 bytes
    AdapterLuid : 0 59805
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/Intermediate/Shaders/WorkingDirectory/21812/).
Cleaned the shader compiler working directory 'C:/Users/Delaina/AppData/Local/Temp/UnrealShaderWorkingDir/ECBB2B7746E9C6F72FCCE6B94D94C271/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 94MB C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Delaina/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/Delaina/Documents/Unreal Projects/FinalP_Guessing_v2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1164.73MBs, RandomWriteSpeed=40.11MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Delaina/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0032 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000019F246EB800][0000019F1511F8C0 49] Windows
Profiles: [0000019F246EB800][0000019F1511F8C0 49] Windows, [0000019F246A8900][0000019F213AFA40 49] WindowsNoEditor, [0000019F246E8A00][0000019F213B3BC0 49] WindowsServer, [0000019F246AB100][0000019F213B61C0 49] WindowsClient, [0000019F246EB000][0000019F213BA340 49] IOS, [0000019F246A9200][0000019F213BE4C0 49] iPadAir, [0000019F246E9100][0000019F17D04640 49] iPadAir2, [0000019F24654200][0000019F17D0C900 49] IPadPro, [0000019F2464FF00][0000019F17D08940 49] iPadAir3, [0000019F246EAC00][0000019F17D10AC0 49] iPadAir4, [0000019F2464CF00][0000019F15122C00 49] iPadMini2, [0000019F246E9400][0000019F17D14D40 49] iPadMini3, [0000019F2464EC00][0000019F17D18E80 49] iPadMini4, [0000019F246EA500][0000019F17D1CFC0 49] iPadMini5, [0000019F246AAB00][0000019F17D29280 49] iPhone6, [0000019F246AAA00][0000019F17D252C0 49] iPodTouch6, [0000019F2464D100][0000019F17D31580 49] iPhone7, [0000019F2464D200][0000019F17D2D5C0 49] iPodTouch7, [0000019F246AB800][0000019F17D35740 49] iPhone5S, [0000019F2464C300][0000019F17D398C0 49] iPhone6Plus, [0000019F246A9F00][0000019F17D3DA40 49] iPhone6S, [0000019F2464F600][0000019F17D41BC0 49] iPhone6SPlus, [0000019F246A9100][0000019F17D441C0 49] iPhone7Plus, [0000019F2464FD00][0000019F23806340 49] iPhoneSE, [0000019F246A9800][0000019F2380A4C0 49] iPhone8, [0000019F2464EA00][0000019F2380E640 49] iPhone8Plus, [0000019F246AA700][0000019F238127C0 49] iPhoneX, [0000019F2464D000][0000019F23816940 49] iPhoneXS, [0000019F246AB200][0000019F2381AAC0 49] iPhoneXSMax, [0000019F2464F500][0000019F2381EC40 49] iPhoneXR, [0000019F246A8400][0000019F17D20D80 49] iPhone11, [0000019F2464E100][0000019F23822EC0 49] iPhone11Pro, [0000019F246A8600][0000019F23827000 49] iPhone11ProMax, [0000019F2464FE00][0000019F2382B140 49] iPhoneSE2, [0000019F246A8A00][0000019F238332C0 49] iPhone12Mini, [0000019F2464ED00][0000019F23837440 49] iPhone12, [0000019F246A9700][0000019F2383B5C0 49] iPhone12Pro, [0000019F2464D400][0000019F2383F740 49] iPhone12ProMax, [0000019F246A9300][0000019F238438C0 49] iPadPro105, [0000019F2464E300][0000019F23847A40 49] iPadPro129, [0000019F246A9900][0000019F2384BBC0 49] iPadPro97, [0000019F2464DE00][0000019F23BC81C0 49] iPadPro2_129, [0000019F246AAD00][0000019F23BCC340 49] iPad5, [0000019F2464D600][0000019F23BD04C0 49] iPad6, [0000019F246A9A00][0000019F23BD4640 49] iPad7, [0000019F2464D700][0000019F23BD87C0 49] iPad8, [0000019F246AA100][0000019F23BDC940 49] iPadPro11, [0000019F2464D900][0000019F23BE0AC0 49] iPadPro2_11, [0000019F246ABB00][0000019F23BE4C40 49] iPadPro3_129, [0000019F2464DD00][0000019F23BE8DC0 49] iPadPro4_129, [0000019F246AB700][0000019F23BECF40 49] AppleTV, [0000019F2464E900][0000019F2382F080 49] AppleTV4K, [0000019F246AA200][0000019F23BF11C0 49] TVOS, [0000019F2464E400][0000019F23BF5300 49] Mac, [0000019F246AA800][0000019F23BFD480 49] MacClient, [0000019F2464C800][0000019F23C01600 49] MacNoEditor, [0000019F246ABE00][0000019F23C05780 49] MacServer, [0000019F2464F100][0000019F23C09900 49] Linux, [0000019F246A9D00][0000019F23C0DA80 49] LinuxAArch64, [0000019F2464C100][0000019F23C11C00 49] LinuxNoEditor, [0000019F24729D00][0000019F23C14200 49] LinuxAArch64NoEditor, [0000019F24657800][0000019F23C18380 49] LinuxClient, [0000019F24729600][0000019F23C34500 49] LinuxAArch64Client, [0000019F24654600][0000019F17D00680 49] LinuxServer, [0000019F2472A000][0000019F23C38800 49] LinuxAArch64Server, [0000019F24654F00][0000019F23C40980 49] Android, [0000019F24728300][0000019F23C48B00 49] Android_Low, [0000019F24656A00][0000019F23C4CC80 49] Android_Mid, [0000019F24729400][0000019F23C54E00 49] Android_High, [0000019F24655A00][0000019F23C5CF80 49] Android_Default, [0000019F24729000][0000019F24C7D100 49] Android_Adreno4xx, [0000019F24654D00][0000019F23BF9240 49] Android_Adreno5xx_Low, [0000019F24729100][0000019F24D0B380 49] Android_Adreno5xx, [0000019F24655800][0000019F235F34C0 49] Android_Adreno6xx, [0000019F24728900][0000019F23669640 49] Android_Adreno6xx_Vulkan, [0000019F24657000][0000019F2366D7C0 49] Android_Mali_T6xx, [0000019F2472A100][0000019F23671940 49] Android_Mali_T7xx, [0000019F24656100][0000019F23675AC0 49] Android_Mali_T8xx, [0000019F24728500][0000019F236780C0 49] Android_Mali_G71, [0000019F24657A00][0000019F2367C240 49] Android_Mali_G72, [0000019F24729200][0000019F237863C0 49] Android_Mali_G72_Vulkan, [0000019F24655D00][0000019F2378A540 49] Android_Mali_G76, [0000019F24728E00][0000019F237926C0 49] Android_Mali_G76_Vulkan, [0000019F24654A00][0000019F252D6840 49] Android_Mali_G77, [0000019F2464F000][0000019F252E69C0 49] Android_Mali_G77_Vulkan, [0000019F246A9500][0000019F252EAB40 49] Android_Mali_G78, [0000019F2464CA00][0000019F252EECC0 49] Android_Mali_G78_Vulkan, [0000019F246A8E00][0000019F252F2E40 49] Android_Mali_G710, [0000019F2464C700][0000019F25414FC0 49] Android_Mali_G710_Vulkan, [0000019F246A8F00][0000019F25423140 49] Android_Vulkan_SM5, [0000019F2464EB00][0000019F254272C0 49] Android_PowerVR_G6xxx, [0000019F246A9400][0000019F23665400 49] Android_PowerVR_GT7xxx, [0000019F2464E500][0000019F2542B540 49] Android_PowerVR_GE8xxx, [0000019F246AA600][0000019F2542F680 49] Android_PowerVR_GM9xxx, [0000019F2464CD00][0000019F254337C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019F246ABA00][0000019F2544F940 49] Android_TegraK1, [0000019F2472A400][0000019F24CF7AC0 49] Android_Unknown_Vulkan, [0000019F246A8100][0000019F24CFA0C0 49] Lumin, [0000019F24728700][0000019F24CFE240 49] Lumin_Desktop, [0000019F246AA400][0000019F24D023C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
FinalP_Guessing_v2 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 2703413181)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 6C0BE8064CA351C2679E41821112C8B2 | Instance: 99E3F50F4DE4F86C78F7B8BCE3C2F93C (DESKTOP-3RGIRB9-21812).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.


Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
